"1","pst:PSPTO_1544","Lipopolysaccharide biosynthesis - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_1544","Metabolic pathways - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_3721","Fatty acid biosynthesis - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_3721","Biotin metabolism - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_3721","Metabolic pathways - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_3721","Biosynthesis of secondary metabolites - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_3721","Biosynthesis of antibiotics - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_3721","Fatty acid metabolism - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_3830","Fatty acid biosynthesis - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_3830","Biotin metabolism - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_3830","Metabolic pathways - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_3830","Fatty acid metabolism - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0075","Purine metabolism - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0075","Metabolic pathways - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0080","Pyrimidine metabolism - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0080","Metabolic pathways - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0085","Pantothenate and CoA biosynthesis - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0085","Metabolic pathways - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0125","Arginine biosynthesis - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0125","Alanine, aspartate and glutamate metabolism - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0125","Metabolic pathways - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0125","Biosynthesis of secondary metabolites - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0125","Biosynthesis of antibiotics - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0125","Biosynthesis of amino acids - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0128","Porphyrin and chlorophyll metabolism - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0128","Metabolic pathways - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0128","Biosynthesis of secondary metabolites - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0128","Microbial metabolism in diverse environments - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0129","Porphyrin and chlorophyll metabolism - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0129","Metabolic pathways - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0129","Biosynthesis of secondary metabolites - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0129","Microbial metabolism in diverse environments - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0182","Lipopolysaccharide biosynthesis - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0182","Metabolic pathways - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0221","Riboflavin metabolism - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0221","Metabolic pathways - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0221","Biosynthesis of secondary metabolites - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0383","Cysteine and methionine metabolism - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0383","Metabolic pathways - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0383","Biosynthesis of secondary metabolites - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0383","Biosynthesis of amino acids - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0417","Pantothenate and CoA biosynthesis - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0417","Metabolic pathways - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0434","Thiamine metabolism - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0434","Metabolic pathways - Pseudomonas syringae pv. tomato DC3000"
