1,pst:PSPTO_0073,Purine metabolism - Pseudomonas syringae pv. tomato DC3000,Nucleotide Metabolism,,,,Nucleotide Metabolism,57
1,pst:PSPTO_0075,Purine metabolism - Pseudomonas syringae pv. tomato DC3000,Nucleotide Metabolism,,,,Amino Acid Metabolism,193
1,pst:PSPTO_0080,Pyrimidine metabolism - Pseudomonas syringae pv. tomato DC3000,Nucleotide Metabolism,,,,Carbohydrate Metabolism,116
1,pst:PSPTO_0082,Arginine biosynthesis - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,Cofactor Metabolism,67
1,pst:PSPTO_0083,Fructose and mannose metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,Lipid Metabolism,18
1,pst:PSPTO_0084,Pyrimidine metabolism - Pseudomonas syringae pv. tomato DC3000,Nucleotide Metabolism,,,,Sulfur Metabolism,9
1,pst:PSPTO_0085,Pantothenate and CoA biosynthesis - Pseudomonas syringae pv. tomato DC3000,Cofactor Metabolism,,,,Xenobiotic Metabolism,43
1,pst:PSPTO_0092,Arginine and proline metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,Virulence,23
1,pst:PSPTO_0095,Glycerophospholipid metabolism - Pseudomonas syringae pv. tomato DC3000,Lipid Metabolism,,,,Transport,60
1,pst:PSPTO_0101,Phenylalanine metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,Glycolysis,17
1,pst:PSPTO_0103,D-Alanine metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,Interacton with the Environment,4
1,pst:PSPTO_0109,Sulfur metabolism - Pseudomonas syringae pv. tomato DC3000,Sulfur Metabolism,,,,Protein Biosynthesis,5
1,pst:PSPTO_0112,Purine metabolism - Pseudomonas syringae pv. tomato DC3000,Nucleotide Metabolism,,,,Secondary Metabolism,11
1,pst:PSPTO_0125,"Alanine, aspartate and glutamate metabolism - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,Oxidative Phosphorylation,3
1,pst:PSPTO_0128,Porphyrin and chlorophyll metabolism - Pseudomonas syringae pv. tomato DC3000,Xenobiotic Metabolism,,,,Nitrogen Metabolism,9
1,pst:PSPTO_0129,Porphyrin and chlorophyll metabolism - Pseudomonas syringae pv. tomato DC3000,Xenobiotic Metabolism,,,,Antibiotic Metabolism,7
1,pst:PSPTO_0130,Porphyrin and chlorophyll metabolism - Pseudomonas syringae pv. tomato DC3000,Xenobiotic Metabolism,,,,TCA,23
1,pst:PSPTO_0169,Biosynthesis of amino acids - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,Carbon Metabolism,1
1,pst:PSPTO_0170,Porphyrin and chlorophyll metabolism - Pseudomonas syringae pv. tomato DC3000,Xenobiotic Metabolism,,,,Iron Metabolism,1
1,pst:PSPTO_0178,One carbon pool by folate - Pseudomonas syringae pv. tomato DC3000,Cofactor Metabolism,,,,Regulation,3
1,pst:PSPTO_0182,Lipopolysaccharide biosynthesis - Pseudomonas syringae pv. tomato DC3000,Virulence,,,,Fatty Acid Metabolism,11
1,pst:PSPTO_0186,Lipopolysaccharide biosynthesis - Pseudomonas syringae pv. tomato DC3000,Virulence,,,,,
1,pst:PSPTO_0187,Glycerophospholipid metabolism - Pseudomonas syringae pv. tomato DC3000,Lipid Metabolism,,,,,
1,pst:PSPTO_0209,Lysine biosynthesis - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_0221,Riboflavin metabolism - Pseudomonas syringae pv. tomato DC3000,Cofactor Metabolism,,,,,
1,pst:PSPTO_0224,Lysine biosynthesis - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_0225,Lysine biosynthesis - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_0257,"Alanine, aspartate and glutamate metabolism - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_0259,"Alanine, aspartate and glutamate metabolism - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_0272,Thiamine metabolism - Pseudomonas syringae pv. tomato DC3000,Cofactor Metabolism,,,,,
1,pst:PSPTO_0300,"Alanine, aspartate and glutamate metabolism - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_0301,"Alanine, aspartate and glutamate metabolism - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_0308,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_0309,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_0310,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_0311,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_0316,"Glycine, serine and threonine metabolism - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_0317,"Glycine, serine and threonine metabolism - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_0323,Arginine biosynthesis - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_0325,Cysteine and methionine metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_0346,"Glycine, serine and threonine metabolism - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_0359,"Alanine, aspartate and glutamate metabolism - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_0363,Fructose and mannose metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_0364,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_0383,Cysteine and methionine metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_0385,Pentose phosphate pathway - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_0387,Glycolysis / Gluconeogenesis - Pseudomonas syringae pv. tomato DC3000,Glycolysis,,,,,
1,pst:PSPTO_0390,Glycolysis / Gluconeogenesis - Pseudomonas syringae pv. tomato DC3000,Glycolysis,,,,,
1,pst:PSPTO_0410,"Glycine, serine and threonine metabolism - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_0417,Pantothenate and CoA biosynthesis - Pseudomonas syringae pv. tomato DC3000,Cofactor Metabolism,,,,,
1,pst:PSPTO_0420,Cysteine and methionine metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_0434,Thiamine metabolism - Pseudomonas syringae pv. tomato DC3000,Cofactor Metabolism,,,,,
1,pst:PSPTO_0437,Folate biosynthesis - Pseudomonas syringae pv. tomato DC3000,Cofactor Metabolism,,,,,
1,pst:PSPTO_0441,"Glycine, serine and threonine metabolism - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_0443,"Glycine, serine and threonine metabolism - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_0455,Chloroalkane and chloroalkene degradation - Pseudomonas syringae pv. tomato DC3000,Xenobiotic Metabolism,,,,,
1,pst:PSPTO_0458,"Glycine, serine and threonine metabolism - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_0460,"Glycine, serine and threonine metabolism - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_0463,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_0480,Pyruvate metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_0486,Quorum sensing - Pseudomonas syringae pv. tomato DC3000,Interacton with the Environment,,,,,
1,pst:PSPTO_0487,Quorum sensing - Pseudomonas syringae pv. tomato DC3000,Interacton with the Environment,,,,,
1,pst:PSPTO_0488,Quorum sensing - Pseudomonas syringae pv. tomato DC3000,Interacton with the Environment,,,,,
1,pst:PSPTO_0489,Quorum sensing - Pseudomonas syringae pv. tomato DC3000,Interacton with the Environment,,,,,
1,pst:PSPTO_0490,Purine metabolism - Pseudomonas syringae pv. tomato DC3000,Nucleotide Metabolism,,,,,
1,pst:PSPTO_0495,Biotin metabolism - Pseudomonas syringae pv. tomato DC3000,Cofactor Metabolism,,,,,
1,pst:PSPTO_0498,Biotin metabolism - Pseudomonas syringae pv. tomato DC3000,Cofactor Metabolism,,,,,
1,pst:PSPTO_0517,Lysine degradation - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_0518,Lysine degradation - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
