,Pathway,Gene,supergroup
3,"Alanine, aspartate and glutamate metabolism - Pseudomonas syringae pv. tomato DC3000",9,Amino Acid Metabolism
6,Arginine and proline metabolism - Pseudomonas syringae pv. tomato DC3000,5,Amino Acid Metabolism
7,Arginine biosynthesis - Pseudomonas syringae pv. tomato DC3000,4,Amino Acid Metabolism
9,Biosynthesis of amino acids - Pseudomonas syringae pv. tomato DC3000,31,Amino Acid Metabolism
19,Cysteine and methionine metabolism - Pseudomonas syringae pv. tomato DC3000,4,Amino Acid Metabolism
25,Glutathione metabolism - Pseudomonas syringae pv. tomato DC3000,1,Amino Acid Metabolism
28,"Glycine, serine and threonine metabolism - Pseudomonas syringae pv. tomato DC3000",1,Amino Acid Metabolism
30,Histidine metabolism - Pseudomonas syringae pv. tomato DC3000,6,Amino Acid Metabolism
32,Lysine biosynthesis - Pseudomonas syringae pv. tomato DC3000,2,Amino Acid Metabolism
42,"Phenylalanine, tyrosine and tryptophan biosynthesis - Pseudomonas syringae pv. tomato DC3000",8,Amino Acid Metabolism
56,"Valine, leucine and isoleucine biosynthesis - Pseudomonas syringae pv. tomato DC3000",5,Amino Acid Metabolism
58,beta-Alanine metabolism - Pseudomonas syringae pv. tomato DC3000,1,Amino Acid Metabolism
2,Acarbose and validamycin biosynthesis - Pseudomonas syringae pv. tomato DC3000,2,Antibiotic Metabolism
10,Biosynthesis of antibiotics - Pseudomonas syringae pv. tomato DC3000,46,Antibiotic Metabolism
16,Carbapenem biosynthesis - Pseudomonas syringae pv. tomato DC3000,1,Antibiotic Metabolism
18,Cationic antimicrobial peptide (CAMP) resistance - Pseudomonas syringae pv. tomato DC3000,1,Antibiotic Metabolism
35,Monobactam biosynthesis - Pseudomonas syringae pv. tomato DC3000,2,Antibiotic Metabolism
50,Streptomycin biosynthesis - Pseudomonas syringae pv. tomato DC3000,4,Antibiotic Metabolism
15,C5-Branched dibasic acid metabolism - Pseudomonas syringae pv. tomato DC3000,3,Carbohydrate Metabolism
24,Galactose metabolism - Pseudomonas syringae pv. tomato DC3000,2,Carbohydrate Metabolism
29,Glyoxylate and dicarboxylate metabolism - Pseudomonas syringae pv. tomato DC3000,1,Carbohydrate Metabolism
40,Pentose and glucuronate interconversions - Pseudomonas syringae pv. tomato DC3000,2,Carbohydrate Metabolism
41,Pentose phosphate pathway - Pseudomonas syringae pv. tomato DC3000,2,Carbohydrate Metabolism
