Pathway,Genes,Type
2-Oxocarboxylic acid metabolism,13,Carbohydrate Metabolism
ABC transporters,8,Transport
Acarbose and validamycin biosynthesis,2,Antibiotic Metabolism
"Adenine ribonucleotide biosynthesis, IMP => ADP,ATP",4,Nucleotide Metabolism
ADP-L-glycero-D-manno-heptose biosynthesis,4,Carbohydrate Metabolism
"Alanine, aspartate and glutamate metabolism",16,Amino Acid Metabolism
Amino sugar and nucleotide sugar metabolism,17,Nucleotide Metabolism
Aminoacyl-tRNA biosynthesis,6,Amino Acid Metabolism
Aminobenzoate degradation,4,Amino Acid Metabolism
Arginine and proline metabolism,22,Amino Acid Metabolism
Arginine biosynthesis,12,Amino Acid Metabolism
"Arginine biosynthesis, ornithine => arginine",2,Amino Acid Metabolism
"Assimilatory sulfate reduction, sulfate => H2S",2,Sulfur Metabolism
Benzoate degradation,10,Carbohydrate Metabolism
beta-Alanine metabolism,8,Amino Acid Metabolism
beta-Lactam resistance,2,Antibiotic Metabolism
beta-Oxidation,2,Fatty Acid Metabolism
"Betaine biosynthesis, choline => betaine",1,Amino Acid Metabolism
Biofilm formation - Pseudomonas aeruginosa,7,Interaction with the Environment
Biosynthesis of amino acids,65,Amino Acid Metabolism
Biosynthesis of antibiotics,116,Antibiotic Metabolism
Biosynthesis of secondary metabolites,157,Secondary Metabolites Metabolism
Biosynthesis of siderophore group nonribosomal peptides,3,Iron Metabolism
"Biotin biosynthesis, pimeloyl-ACP/CoA => biotin",4,Cofactor Metabolism
Biotin metabolism,9,Cofactor Metabolism
Butanoate metabolism,10,Carbohydrate Metabolism
C5-Branched dibasic acid metabolism,4,Carbohydrate Metabolism
Caprolactam degradation,1,Antibiotic Metabolism
Carbapenem biosynthesis,2,Antibiotic Metabolism
Carbon metabolism,45,Carbon Metabolism
"Catechol ortho-cleavage, catechol => 3-oxoadipate",4,Aromatic Compound Metabolism
Cationic antimicrobial peptide (CAMP) resistance,2,Antibiotic Metabolism
Chloroalkane and chloroalkene degradation,2,Carbon Metabolism
Chlorocyclohexane and chlorobenzene degradation,2,Aromatic Compound Metabolism
"Citrate cycle (TCA cycle, Krebs cycle)",5,Core Metabolism
Citrate cycle (TCA cycle),7,Core Metabolism
"Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate",1,Core Metabolism
"Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate",4,Core Metabolism
CMP-KDO biosynthesis,4,Nucleotide Metabolism
"Cobalamin biosynthesis, cobinamide => cobalamin",3,Cofactor Metabolism
"Coenzyme A biosynthesis, pantothenate => CoA",4,Cofactor Metabolism
Cyanoamino acid metabolism,4,Amino Acid Metabolism
Cysteine and methionine metabolism,28,Amino Acid Metabolism
"Cysteine biosynthesis, homocysteine + serine => cysteine",2,Amino Acid Metabolism
"Cysteine biosynthesis, serine => cysteine",1,Amino Acid Metabolism
D-Alanine metabolism,2,Amino Acid Metabolism
D-Glutamine and D-glutamate metabolism,4,Amino Acid Metabolism
Degradation of aromatic compounds,10,Aromatic Compound Metabolism
"Denitrification, nitrate => nitrogen",1,Nitrogen Metabolism
dTDP-L-rhamnose biosynthesis,4,Nucleotide Metabolism
"Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate",2,Carbohydrate Metabolism
Fatty acid biosynthesis,11,Fatty Acid Metabolism
"Fatty acid biosynthesis, elongation",5,Fatty Acid Metabolism
"Fatty acid biosynthesis, initiation",6,Fatty Acid Metabolism
Fatty acid degradation,6,Fatty Acid Metabolism
Fatty acid metabolism,15,Fatty Acid Metabolism
Fluorobenzoate degradation,2,Carbon Metabolism
Folate biosynthesis,11,Cofactor Metabolism
Fructose and mannose metabolism,10,Carbohydrate Metabolism
Galactose metabolism,3,Carbohydrate Metabolism
Geraniol degradation,2,Plant Metabolite Metabolism
"Gluconeogenesis, oxaloacetate => fructose-6P",8,Carbohydrate Metabolism
"Glutathione biosynthesis, glutamate => glutathione",2,Amino Acid Metabolism
Glutathione metabolism,6,Amino Acid Metabolism
Glycerolipid metabolism,4,Glycerolipid Metabolism
Glycerophospholipid metabolism,13,Glycerolipid Metabolism
"Glycine, serine and threonine metabolism",18,Amino Acid Metabolism
Glycolysis / Gluconeogenesis,14,Core Metabolism
"Glycolysis, core module involving three-carbon compounds",5,Core Metabolism
Glyoxylate and dicarboxylate metabolism,9,Carbohydrate Metabolism
"Guanine ribonucleotide biosynthesis IMP => GDP,GTP",4,Nucleotide Metabolism
"Histidine degradation, histidine => N-formiminoglutamate => glutamate",3,Amino Acid Metabolism
Histidine metabolism,9,Amino Acid Metabolism
"Homoprotocatechuate degradation, homoprotocatechuate => 2-oxohept-3-enedioate",2,Aromatic Compound Metabolism
Inositol phosphate metabolism,1,Aromatic Compound Metabolism
"Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine",3,Amino Acid Metabolism
"Leucine biosynthesis, 2-oxoisovalerate => 2-oxoisocaproate",1,Amino Acid Metabolism
"Leucine degradation, leucine => acetoacetate + acetyl-CoA",8,Amino Acid Metabolism
Limonene and pinene degradation,1,Plant Metabolite Metabolism
