,Pathway,Gene,supergroup,,,,,437,,Amino Acid Metabolism,437,,
0,2-Oxocarboxylic acid metabolism - Pseudomonas syringae pv. tomato DC3000,22,Fatty Acid Metabolism,,,,,335,,Metabolism of Secondary Metabolites,335,,
1,ABC transporters - Pseudomonas syringae pv. tomato DC3000,58,Transport,,,,,224,,Antibiotic Metabolism,224,,
2,Acarbose and validamycin biosynthesis - Pseudomonas syringae pv. tomato DC3000,2,Antibiotic Metabolism,,,,,181,,Metabolism in Diverse Environments,181,,
3,"Alanine, aspartate and glutamate metabolism - Pseudomonas syringae pv. tomato DC3000",26,Amino Acid Metabolism,,,,,148,,Carbohydrate Metabolism,148,,
4,Amino sugar and nucleotide sugar metabolism - Pseudomonas syringae pv. tomato DC3000,21,Nucleotide Metabolism,,,,,112,,Cofactor Metabolism,112,,
5,Aminoacyl-tRNA biosynthesis - Pseudomonas syringae pv. tomato DC3000,7,tRNA Synthesis,,,,,87,,Fatty Acid Metabolism,109,,
6,Aminobenzoate degradation - Pseudomonas syringae pv. tomato DC3000,8,Amino Acid Metabolism,,,,,109,,Carbon Metabolism,109,,
7,Arachidonic acid metabolism - Pseudomonas syringae pv. tomato DC3000,3,Fatty Acid Metabolism,,,,,76,,Nucleotide Metabolism,97,,
8,Arginine and proline metabolism - Pseudomonas syringae pv. tomato DC3000,29,Amino Acid Metabolism,,,,,95,,Core Metabolism,95,,
9,Arginine biosynthesis - Pseudomonas syringae pv. tomato DC3000,17,Amino Acid Metabolism,,,,,78,,Metabolism of Aromatic Compounds,78,,
10,Ascorbate and aldarate metabolism - Pseudomonas syringae pv. tomato DC3000,14,Cofactor Metabolism,,,,,0,,Transport,58,,
11,Atrazine degradation - Pseudomonas syringae pv. tomato DC3000,5,Metabolism of Secondary Metabolites,,,,,34,,Sulfur Metabolism,34,,
12,Bacterial chemotaxis - Pseudomonas syringae pv. tomato DC3000,1,Interaction with the Environment,,,,,29,,Virulence,29,,
13,Benzoate degradation - Pseudomonas syringae pv. tomato DC3000,15,Metabolism of Aromatic Compounds,,,,,26,,Glycerolipid Metabolism,26,Other,84
14,Biofilm formation - Pseudomonas aeruginosa - Pseudomonas syringae pv. tomato DC3000,6,Interaction with the Environment,,,,,11,,Interaction with the Environment,18,,
15,Biosynthesis of amino acids - Pseudomonas syringae pv. tomato DC3000,98,Amino Acid Metabolism,,,,,14,,Regulation,14,,
16,Biosynthesis of antibiotics - Pseudomonas syringae pv. tomato DC3000,183,Antibiotic Metabolism,,,,,12,,Nitrogen Metabolism,12,,
17,Biosynthesis of secondary metabolites - Pseudomonas syringae pv. tomato DC3000,266,Metabolism of Secondary Metabolites,,,,,0,,tRNA Synthesis,7,,
18,Biosynthesis of siderophore group nonribosomal peptides - Pseudomonas syringae pv. tomato DC3000,2,Cofactor Metabolism,,,,,4,,Phosphorus Metabolism,4,,
19,Biosynthesis of unsaturated fatty acids - Pseudomonas syringae pv. tomato DC3000,1,Fatty Acid Metabolism,,,,,3,,Nucleic Acid Maintenance,3,,
20,Biosynthesis of various secondary metabolites - part 2 - Pseudomonas syringae pv. tomato DC3000,1,Metabolism of Secondary Metabolites,,,,,,,,,,
21,Biotin metabolism - Pseudomonas syringae pv. tomato DC3000,11,Cofactor Metabolism,,,,,,,,,,
22,Butanoate metabolism - Pseudomonas syringae pv. tomato DC3000,24,Metabolism of Secondary Metabolites,,,,,,,,,,
23,C5-Branched dibasic acid metabolism - Pseudomonas syringae pv. tomato DC3000,7,Carbohydrate Metabolism,,,,,,,,,,
24,Caprolactam degradation - Pseudomonas syringae pv. tomato DC3000,6,Antibiotic Metabolism,,,,,,,,,,
