"1","pst:PSPTO_0080","Pyrimidine metabolism - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0080","Metabolic pathways - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0085","Pantothenate and CoA biosynthesis - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0085","Metabolic pathways - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0128","Porphyrin and chlorophyll metabolism - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0128","Metabolic pathways - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0128","Biosynthesis of secondary metabolites - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0128","Microbial metabolism in diverse environments - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0129","Porphyrin and chlorophyll metabolism - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0129","Metabolic pathways - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0129","Biosynthesis of secondary metabolites - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0129","Microbial metabolism in diverse environments - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0158","Glycine, serine and threonine metabolism - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0158","Phenylalanine, tyrosine and tryptophan biosynthesis - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0158","Metabolic pathways - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0158","Biosynthesis of secondary metabolites - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0158","Biosynthesis of antibiotics - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0158","Biosynthesis of amino acids - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0159","Glycine, serine and threonine metabolism - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0159","Phenylalanine, tyrosine and tryptophan biosynthesis - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0159","Metabolic pathways - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0159","Biosynthesis of secondary metabolites - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0159","Biosynthesis of antibiotics - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0159","Biosynthesis of amino acids - Pseudomonas syringae pv. tomato DC3000"
"1","pst:PSPTO_0170","Porphyrin and chlorophyll metabolism - Pseudomonas syringae pv. tomato DC3000"
