0,frozenset({'223283.9.peg.1'})
1,frozenset({'223283.9.peg.1290'})
2,frozenset({'223283.9.peg.1494'})
3,frozenset({'223283.9.peg.1497'})
4,frozenset({'223283.9.peg.1522'})
5,frozenset({'223283.9.peg.1560'})
6,frozenset({'223283.9.peg.1575'})
7,frozenset({'223283.9.peg.1577'})
8,frozenset({'223283.9.peg.1663'})
9,frozenset({'223283.9.peg.1773'})
10,frozenset({'223283.9.peg.184'})
11,frozenset({'223283.9.peg.1841'})
12,frozenset({'223283.9.peg.1842'})
13,frozenset({'223283.9.peg.1871'})
14,frozenset({'223283.9.peg.190'})
15,frozenset({'223283.9.peg.191'})
16,frozenset({'223283.9.peg.2'})
17,frozenset({'223283.9.peg.2197'})
18,frozenset({'223283.9.peg.2413'})
19,frozenset({'223283.9.peg.2415'})
20,frozenset({'223283.9.peg.2416'})
21,frozenset({'223283.9.peg.2417'})
22,frozenset({'223283.9.peg.2418'})
23,frozenset({'223283.9.peg.3424'})
24,frozenset({'223283.9.peg.3599'})
25,frozenset({'223283.9.peg.3735'})
26,frozenset({'223283.9.peg.3748'})
27,frozenset({'223283.9.peg.3813'})
28,frozenset({'223283.9.peg.3834'})
29,frozenset({'223283.9.peg.3923'})
30,frozenset({'223283.9.peg.3927'})
31,frozenset({'223283.9.peg.3932'})
32,frozenset({'223283.9.peg.4'})
33,frozenset({'223283.9.peg.4081'})
34,frozenset({'223283.9.peg.4257'})
35,frozenset({'223283.9.peg.4324'})
36,frozenset({'223283.9.peg.4540'})
37,frozenset({'223283.9.peg.4541'})
38,frozenset({'223283.9.peg.4544'})
39,frozenset({'223283.9.peg.4588'})
40,frozenset({'223283.9.peg.4589'})
41,frozenset({'223283.9.peg.4590'})
42,frozenset({'223283.9.peg.4603'})
43,frozenset({'223283.9.peg.4607'})
44,frozenset({'223283.9.peg.4922'})
45,frozenset({'223283.9.peg.4924'})
46,frozenset({'223283.9.peg.5044'})
47,frozenset({'223283.9.peg.5046'})
48,frozenset({'223283.9.peg.5047'})
49,frozenset({'223283.9.peg.5257'})
50,frozenset({'223283.9.peg.5258'})
51,frozenset({'223283.9.peg.547'})
52,frozenset({'223283.9.peg.549'})
53,frozenset({'223283.9.peg.5652'})
54,frozenset({'223283.9.peg.5751'})
55,frozenset({'223283.9.peg.5752'})
56,frozenset({'223283.9.peg.613'})
57,frozenset({'223283.9.peg.622'})
58,frozenset({'223283.9.peg.623'})
59,frozenset({'223283.9.peg.625'})
60,frozenset({'223283.9.peg.626'})
61,frozenset({'223283.9.peg.627'})
62,frozenset({'223283.9.peg.628'})
63,frozenset({'223283.9.peg.631'})
64,frozenset({'223283.9.peg.632'})
65,frozenset({'223283.9.peg.633'})
66,frozenset({'223283.9.peg.634'})
67,frozenset({'223283.9.peg.635'})
68,frozenset({'223283.9.peg.636'})
69,frozenset({'223283.9.peg.637'})
70,frozenset({'223283.9.peg.638'})
71,frozenset({'223283.9.peg.639'})
72,frozenset({'223283.9.peg.640'})
73,frozenset({'223283.9.peg.641'})
74,frozenset({'223283.9.peg.642'})
75,frozenset({'223283.9.peg.643'})
76,frozenset({'223283.9.peg.644'})
77,frozenset({'223283.9.peg.645'})
78,frozenset({'223283.9.peg.646'})
79,frozenset({'223283.9.peg.647'})
80,frozenset({'223283.9.peg.648'})
81,frozenset({'223283.9.peg.649'})
82,frozenset({'223283.9.peg.650'})
83,frozenset({'223283.9.peg.651'})
84,frozenset({'223283.9.peg.653'})
85,frozenset({'223283.9.peg.654'})
86,frozenset({'223283.9.peg.655'})
87,frozenset({'223283.9.peg.656'})
88,frozenset({'223283.9.peg.657'})
89,frozenset({'223283.9.peg.658'})
90,frozenset({'223283.9.peg.662'})
91,frozenset({'223283.9.peg.810'})
92,frozenset({'223283.9.peg.811'})
93,frozenset({'223283.9.peg.816'})
94,frozenset({'223283.9.peg.819'})
95,frozenset({'223283.9.peg.93'})
96,frozenset({'223283.9.peg.94'})
97,frozenset({'PSPTO_0085'})
98,frozenset({'PSPTO_0128'})
99,frozenset({'PSPTO_0129'})
100,frozenset({'PSPTO_0158'})
101,frozenset({'PSPTO_0159'})
102,frozenset({'PSPTO_0170'})
103,frozenset({'PSPTO_0182'})
104,frozenset({'PSPTO_0186'})
105,frozenset({'PSPTO_0221'})
106,frozenset({'PSPTO_0325'})
107,frozenset({'PSPTO_0417'})
108,frozenset({'PSPTO_0434'})
109,frozenset({'PSPTO_0437'})
110,frozenset({'PSPTO_0542'})
111,frozenset({'PSPTO_0554'})
112,frozenset({'PSPTO_0593'})
113,frozenset({'PSPTO_0594'})
114,frozenset({'PSPTO_0598'})
115,frozenset({'PSPTO_0601'})
116,frozenset({'PSPTO_0611'})
117,frozenset({'PSPTO_0690'})
118,frozenset({'PSPTO_0691'})
119,frozenset({'PSPTO_0693'})
120,frozenset({'PSPTO_0698'})
121,frozenset({'PSPTO_0699'})
122,frozenset({'PSPTO_0923'})
123,frozenset({'PSPTO_0960'})
124,frozenset({'PSPTO_0981'})
125,frozenset({'PSPTO_0982'})
126,frozenset({'PSPTO_1077'})
127,frozenset({'PSPTO_1078'})
128,frozenset({'PSPTO_1079'})
129,frozenset({'PSPTO_1080'})
130,frozenset({'PSPTO_1081'})
131,frozenset({'PSPTO_1128'})
132,frozenset({'PSPTO_1148'})
133,frozenset({'PSPTO_1332'})
134,frozenset({'PSPTO_1430'})
135,frozenset({'PSPTO_1459'})
136,frozenset({'PSPTO_1520'})
137,frozenset({'PSPTO_1538'})
138,frozenset({'PSPTO_1539'})
139,frozenset({'PSPTO_1542'})
140,frozenset({'PSPTO_1546'})
141,frozenset({'PSPTO_1547'})
142,frozenset({'PSPTO_1582'})
143,frozenset({'PSPTO_1675'})
144,frozenset({'PSPTO_1700'})
145,frozenset({'PSPTO_1711'})
146,frozenset({'PSPTO_1712'})
147,frozenset({'PSPTO_1713'})
148,frozenset({'PSPTO_1714'})
149,frozenset({'PSPTO_1715'})
150,frozenset({'PSPTO_1716'})
151,frozenset({'PSPTO_1717'})
152,frozenset({'PSPTO_1907'})
153,frozenset({'PSPTO_2022'})
154,frozenset({'PSPTO_2055'})
155,frozenset({'PSPTO_2100'})
156,frozenset({'PSPTO_2168'})
157,frozenset({'PSPTO_2179'})
158,frozenset({'PSPTO_2210'})
159,frozenset({'PSPTO_2282'})
160,frozenset({'PSPTO_2300'})
161,frozenset({'PSPTO_2510'})
162,frozenset({'PSPTO_2595'})
163,frozenset({'PSPTO_2627'})
164,frozenset({'PSPTO_2628'})
165,frozenset({'PSPTO_2629'})
166,frozenset({'PSPTO_2630'})
167,frozenset({'PSPTO_2680'})
168,frozenset({'PSPTO_2709'})
169,frozenset({'PSPTO_2737'})
170,frozenset({'PSPTO_3022'})
171,frozenset({'PSPTO_3149'})
172,frozenset({'PSPTO_3154'})
173,frozenset({'PSPTO_3344'})
174,frozenset({'PSPTO_3721'})
175,frozenset({'PSPTO_3745'})
176,frozenset({'PSPTO_3793'})
177,frozenset({'PSPTO_3814'})
178,frozenset({'PSPTO_3816'})
179,frozenset({'PSPTO_3829'})
180,frozenset({'PSPTO_3832'})
181,frozenset({'PSPTO_3833'})
182,frozenset({'PSPTO_3843'})
183,frozenset({'PSPTO_3871'})
184,frozenset({'PSPTO_4394'})
185,frozenset({'PSPTO_4397'})
186,frozenset({'PSPTO_4402'})
187,frozenset({'PSPTO_4421'})
188,frozenset({'PSPTO_4495'})
189,frozenset({'PSPTO_4496'})
190,frozenset({'PSPTO_4799'})
191,frozenset({'PSPTO_4828'})
192,frozenset({'PSPTO_4867'})
193,frozenset({'PSPTO_4874'})
194,frozenset({'PSPTO_4875'})
195,frozenset({'PSPTO_4876'})
196,frozenset({'PSPTO_4877'})
197,frozenset({'PSPTO_4878'})
198,frozenset({'PSPTO_4880'})
199,frozenset({'PSPTO_4922'})
200,frozenset({'PSPTO_4943'})
201,frozenset({'PSPTO_4951'})
202,frozenset({'PSPTO_4955'})
203,frozenset({'PSPTO_4976'})
204,frozenset({'PSPTO_4978'})
205,frozenset({'PSPTO_4983'})
206,frozenset({'PSPTO_4984'})
207,frozenset({'PSPTO_5001'})
208,frozenset({'PSPTO_5002'})
209,frozenset({'PSPTO_5003'})
210,frozenset({'PSPTO_5035'})
211,frozenset({'PSPTO_5100'})
212,frozenset({'PSPTO_5118'})
213,frozenset({'PSPTO_5150'})
214,frozenset({'PSPTO_5251'})
215,frozenset({'PSPTO_5265'})
216,frozenset({'PSPTO_5266'})
217,frozenset({'PSPTO_5285'})
218,frozenset({'PSPTO_5401'})
219,frozenset({'PSPTO_5586'})
220,frozenset({'PSPTO_5597'})
221,frozenset({'Unknown'})
