rxn00018,R00024,3-phospho-D-glycerate carboxy-lyase (dimerizing; D-ribulose-1,5-bisphosphate-forming)
rxn00050,rxn00050,rxn00050
rxn00103,R00134,formate:NADP+ oxidoreductase
rxn00109,R00143,ammonia:NAD+ oxidoreductase
rxn00122,R00161,ATP:FMN adenylyltransferase
rxn00125,R00175,S-Adenosyl-L-methionine hydrolase
rxn00128,R00179,S-adenosyl-L-methionine methylthioadenosine-lyase (1-aminocyclopropane-1-carboxylate-forming)
rxn00152,R00207,Pyruvate:oxygen 2-oxidoreductase (phosphorylating)
rxn00156,R00211,pyruvate:oxygen 2-oxidoreductase (CoA-acetylating)
rxn00157,R00212,Acetyl-CoA:formate C-acetyltransferase
rxn00168,R00224,pyruvate carboxy-lyase (acetaldehyde-forming)
rxn00186,R00251,5-oxo-L-proline amidohydrolase (ATP-hydrolysing)
rxn00196,R00264,2,5-dioxopentanoate:NADP+ 5-oxidoreductase
rxn00198,R00267,Isocitrate:NADP+ oxidoreductase (decarboxylating)
rxn00199,R00268,oxalosuccinate carboxy-lyase (2-oxoglutarate-forming)
rxn00202,R00271,acetyl-CoA:2-oxoglutarate C-acetyltransferase (thioester-hydrolysing, carboxymethyl forming)
rxn00213,R00289,UTP:alpha-D-glucose-1-phosphate uridylyltransferase
rxn00223,R00307,D-glucose aldose-ketose-isomerase
rxn00236,R00328,GDP phosphohydrolase
rxn00239,R00332,ATP:GMP phosphotransferase
rxn00250,R00344,Pyruvate:carbon-dioxide ligase (ADP-forming)
rxn00255,R00350,4-carboxy-4-hydroxy-2-oxoadipate oxaloacetate-lyase (pyruvate-forming)
rxn00257,R00352,acetyl-CoA:oxaloacetate C-acetyltransferase [(pro-S)-carboxymethyl-forming, ADP-phosphorylating]
rxn00258,R00353,Malonyl-CoA:pyruvate carboxytransferase
rxn00265,R00362,citrate oxaloacetate-lyase (forming acetate from the pro-S carboxymethyl group of citrate)
rxn00278,R00396,L-Alanine:NAD+ oxidoreductase (deaminating)
rxn00281,rxn00281,rxn00281
rxn00282,R00400,L-alanine:oxaloacetate aminotransferase
rxn00285,R00405,Succinate:CoA ligase (ADP-forming)
rxn00287,R00407,Succinyl-CoA hydrolase
rxn00306,R00432,Succinate:CoA ligase (GDP-forming)
rxn00310,R00447,L-lysine:oxygen 2-oxidoreductase (deaminating)
rxn00313,R00451,meso-2,6-diaminoheptanedioate carboxy-lyase (L-lysine-forming)
rxn00336,R00479,isocitrate glyoxylate-lyase (succinate-forming)
rxn00354,R00501,UDP-D-galactose:NAD+ 6-oxidoreductase
rxn00356,R00503,UDP-galactose:D-glucose 4-beta-D-galactosyltransferase
rxn00371,R00519,Formate:NAD+ oxidoreductase
rxn00383,R00533,Sulfite:oxygen oxidoreductase
rxn00391,R00548,riboflavin-5-phosphate phosphohydrolase (acid optimum)
rxn00392,R00549,ATP:riboflavin 5'-phosphotransferase
rxn00399,L-Arginine,NADPH:oxygen oxidoreductase (nitric-oxide-forming),L-Arginine,NADPH:oxygen oxidoreductase (nitric-oxide-forming)
rxn00419,R00581,L-serine:NAD+ oxidoreductase (deaminating)
rxn00424,R00588,L-Serine:glyoxylate aminotransferase
rxn00429,R00604,Formaldehyde:NAD+ oxidoreductase
rxn00495,R00697,L-phenylalanine ammonia-lyase (trans-cinnamate-forming)
rxn00505,R00709,Isocitrate:NAD+ oxidoreductase (decarboxylating)
rxn00506,R00710,Acetaldehyde:NAD+ oxidoreductase
rxn00507,R00711,Acetaldehyde:NADP+ oxidoreductase
rxn00519,R00726,ITP:oxaloacetate carboxy-lyase (adding ITP; phosphoenolpyruvate-forming)
rxn00520,R00727,Succinate:CoA ligase (IDP-forming)
rxn00530,R00737,L-tyrosine ammonia-lyase (trans-p-hydroxycinnamate-forming)
rxn00542,R00753,(S)-lactate acetaldehyde-lyase (formate-forming)
rxn00544,R00755,R00755
rxn00548,R00761,D-fructose-6-phosphate D-erythrose-4-phosphate-lyase (adding phosphate; acetyl-phosphate-forming)
rxn00561,R00775,Guanidinoacetate amidohydrolase
rxn00570,R00793,Hydroxylamine:oxygen oxidoreductase
rxn00586,R00815,phenol,NADPH:oxogen oxidoreductase (2-hydroxylating)
rxn00588,R00817,Catechol:oxygen 1,2-oxidoreductase(decyclizing)
rxn00593,R00822,3,4-dihydroxybenzoate carboxy-lyase (catechol-forming)
rxn00594,R00823,Anthranilate,NADH:oxygen oxidoreductase (1,2-hydroxylating, deaminating, decarboxylating)
rxn00599,R00830,succinyl-CoA:glycine C-succinyltransferase (decarboxylating)
rxn00602,R00833,(R)-Methylmalonyl-CoA CoA-carbonylmutase
rxn00606,R00837,alpha,alpha-Trehalose-6-phosphate phosphoglucohydrolase
rxn00639,R00881,GDP-mannose mannophosphohydrolase
rxn00654,R00905,N-Carbamoyl-beta-alanine amidohydrolase
rxn00676,R00927,acetyl-CoA:propanoyl-CoA 2-C-acetyltransferase
rxn00684,R00936,5,6,7,8-tetrahydrofolate:NAD+ oxidoreductase
rxn00690,R00943,Formate:tetrahydrofolate ligase (ADP-forming)
rxn00734,rxn00734,rxn00734
rxn00748,R01016,glycerone-phosphate phosphate-lyase (methylglyoxal-forming)
rxn00749,R01019,acetaldehyde:pyrroloquinoline-quinone oxidoreductase
rxn00770,R01049,ATP:D-ribose-5-phosphate diphosphotransferase
rxn00778,R01057,D-Ribose 1,5-phosphomutase
rxn00780,R01059,ATP:D-glyceraldehyde 3-phosphotransferase
rxn00786,R01068,D-fructose-1,6-bisphosphate D-glyceraldehyde-3-phosphate-lyase (glycerone-phosphate-forming)
rxn00833,R01128,5'-Inosinate phosphoribohydrolase
rxn00842,R01140,dATP:D-fructose 6-phosphotransferase
rxn00879,R01183,myo-Inositol:NAD+ 2-oxidoreductase
rxn00898,R01209,2,3-Dihydroxy-3-methylbutanoate hydro-lyase
rxn00909,R_R01222_c,methylenetetrahydrofolate reductase 1 (MTHFR1)
rxn00916,R01230,Xanthosine-5'-phosphate:ammonia ligase (AMP-forming)
rxn00926,R01244,Adenine aminohydrolase
rxn00937,R01267,L-asparagine hydro-lyase (3-cyanoalanine-forming)
rxn00952,R01287,O-acetyl-L-homoserine:hydrogen sulfide S-(3-amino-3-carboxypropyl)transferase
rxn00957,R01293,4-hydroxybenzaldehyde:NAD+ oxidoreductase
rxn00958,R01294,4-Hydroxybenzaldehyde:NADP+ oxidoreductase
